id,prediction
img_247,0.5
img_248,0.5
img_249,0.5
img_250,0.5
img_251,0.5
img_252,0.5
img_253,0.5
img_254,0.5
img_255,0.5
img_256,0.5
img_257,0.5
img_258,0.5
img_259,0.5
img_260,0.5
img_261,0.5
img_262,0.5
img_263,0.5
img_264,0.5
img_265,0.5
img_266,0.5
img_267,0.5
img_268,0.5
img_269,0.5
img_270,0.5
img_271,0.5
img_272,0.5
img_273,0.5
img_274,0.5
img_275,0.5
img_276,0.5
img_277,0.5
img_278,0.5
img_279,0.5
img_280,0.5
img_281,0.5
img_282,0.5
img_283,0.5
img_284,0.5
img_285,0.5
img_286,0.5
img_287,0.5
img_288,0.5
img_289,0.5
img_290,0.5
img_291,0.5
img_292,0.5
img_293,0.5
img_294,0.5
img_295,0.5
img_296,0.5
img_297,0.5
img_298,0.5
img_299,0.5
img_300,0.5
img_301,0.5
img_302,0.5
img_303,0.5
img_304,0.5
img_305,0.5
img_306,0.5
img_307,0.5
img_308,0.5
img_309,0.5
img_310,0.5
img_311,0.5
img_312,0.5
img_313,0.5
img_314,0.5
img_315,0.5
img_316,0.5
img_317,0.5
img_318,0.5
img_319,0.5
img_320,0.5
img_321,0.5
img_322,0.5
img_323,0.5
img_324,0.5
img_325,0.5
img_326,0.5
img_327,0.5
img_328,0.5
img_329,0.5
img_330,0.5
img_331,0.5
img_332,0.5
img_333,0.5
img_334,0.5
img_335,0.5
img_336,0.5
img_337,0.5
img_338,0.5
img_339,0.5
img_340,0.5
img_341,0.5
img_342,0.5
img_343,0.5
img_344,0.5
img_345,0.5
img_346,0.5
img_347,0.5
img_348,0.5
img_349,0.5
img_350,0.5
img_351,0.5
img_352,0.5
img_353,0.5
img_354,0.5
img_355,0.5
img_356,0.5
img_357,0.5
img_358,0.5
img_359,0.5
img_360,0.5
img_361,0.5
img_362,0.5
img_363,0.5
img_364,0.5
img_365,0.5
img_366,0.5
img_367,0.5
img_368,0.5
img_369,0.5
img_370,0.5
img_371,0.5
img_372,0.5
img_373,0.5
img_374,0.5
img_375,0.5
img_376,0.5
img_377,0.5
img_378,0.5
img_379,0.5
img_380,0.5
img_381,0.5
img_382,0.5
img_383,0.5
img_384,0.5
img_385,0.5
img_386,0.5
img_387,0.5
img_388,0.5
img_389,0.5
img_390,0.5
img_391,0.5
img_392,0.5
img_393,0.5
img_394,0.5
img_395,0.5
img_396,0.5
img_397,0.5
img_398,0.5
img_399,0.5
img_400,0.5
img_401,0.5
img_402,0.5
img_403,0.5
img_404,0.5
img_405,0.5
img_406,0.5
img_407,0.5
img_408,0.5
img_409,0.5
img_410,0.5
img_411,0.5
img_412,0.5
img_413,0.5
img_414,0.5
img_415,0.5
img_416,0.5
img_417,0.5
img_418,0.5
img_419,0.5
img_420,0.5
img_421,0.5
img_422,0.5
img_423,0.5
img_424,0.5
img_425,0.5
img_426,0.5
img_427,0.5
img_428,0.5
img_429,0.5
img_430,0.5
img_431,0.5
img_432,0.5
img_433,0.5
img_434,0.5
img_435,0.5
img_436,0.5
img_437,0.5
img_438,0.5
img_439,0.5
img_440,0.5
img_441,0.5
img_442,0.5
img_443,0.5
img_444,0.5
img_445,0.5
img_446,0.5
img_447,0.5
img_448,0.5
img_449,0.5
img_450,0.5
img_451,0.5
img_452,0.5
img_453,0.5
img_454,0.5
img_455,0.5
img_456,0.5
img_457,0.5
img_458,0.5
img_459,0.5
img_460,0.5
img_461,0.5
img_462,0.5
img_463,0.5
img_464,0.5
img_465,0.5
img_466,0.5
img_467,0.5
img_468,0.5
img_469,0.5
img_470,0.5
img_471,0.5
img_472,0.5
img_473,0.5
img_474,0.5
img_475,0.5
img_476,0.5
img_477,0.5
img_478,0.5
img_479,0.5
img_480,0.5
img_481,0.5
img_482,0.5
img_483,0.5
img_484,0.5
img_485,0.5
img_486,0.5
img_487,0.5
img_488,0.5
img_489,0.5
img_490,0.5
img_491,0.5
img_492,0.5
img_493,0.5
img_494,0.5
img_495,0.5
img_496,0.5
img_497,0.5
img_498,0.5
img_499,0.5
img_500,0.5
img_501,0.5
img_502,0.5
img_503,0.5
img_504,0.5
img_505,0.5
img_506,0.5
img_507,0.5
img_508,0.5
img_509,0.5
img_510,0.5
img_511,0.5
img_512,0.5
img_513,0.5
img_514,0.5
img_515,0.5
img_516,0.5
img_517,0.5
img_518,0.5
img_519,0.5
img_520,0.5
img_521,0.5
img_522,0.5
img_523,0.5
img_524,0.5
img_525,0.5
img_526,0.5
img_527,0.5
img_528,0.5
img_529,0.5
